Link,Title,Resource type,Category,Author,Education level,Resource level,Discipline,Resource type
https://youtu.be/kvH05bu_FHc,Introduction to State Space Modeling in R for Forecasting and Modeling Time Series Part 2 (weecology video series),Video,State space models,Ethan White & Morgan Ernest,Undergraduate,Introducotry,Ecological Forecasting; Statistics; Coding,Video
https://course.naturecast.org/,Ecological Dynamics & Forecasting Course,Course Material,Uncertainty,Ethan White & Morgan Ernest,Graduate,Advanced,Ecological Forecasting,Course Material
https://ecoforecast.org/ee-585/,Ecological Forecasting and Informatics,Course Material,Uncertainty,Michael Dietze,Graduate,Advanced,"Ecological Forecasting, Coding",Course Material
http://people.bu.edu/dietze/Bayes2020/EE509.htm,Applied Environmental Statistics,Course Material,Uncertainty,Michael Dietze,Graduate; Undergraduate,Advanced,Ecology; Statistics,Course Material
https://www.youtube.com/watch?v=IKv11j1Z1KM&list=PLLWiknuNGd50Lc3rft4kFPc_oxAhiQ-6s&index=3,Modeling Statistical Uncertainty,Video,Uncertainty,NEON,Graduate; Professional,Introductory,Ecological Forecasting,Video
https://www.youtube.com/watch?v=woCy04H_-fA&list=PLLWiknuNGd50Lc3rft4kFPc_oxAhiQ-6s&index=5,Errors in Variables,Video,Uncertainty,NEON,Graduate; Professional,Introductory,Ecological Forecasting,Video
https://www.youtube.com/watch?v=fxJX729jHnY&list=PLLWiknuNGd50Lc3rft4kFPc_oxAhiQ-6s&index=10,Uncertainty Propagation: Tradeoffs & Analytical Moments,Video,Uncertainty,NEON,Graduate; Professional,Introductory,Ecological Forecasting,Video
https://www.youtube.com/watch?v=-PZrKjSEuiw&list=PLLWiknuNGd50Lc3rft4kFPc_oxAhiQ-6s&index=11,Uncertainty Propagation: Linear Tangent,Video,Uncertainty,NEON,Graduate; Professional,Introductory,Ecological Forecasting,Video
https://www.youtube.com/watch?v=rDCkjzVQNSw&list=PLLWiknuNGd50Lc3rft4kFPc_oxAhiQ-6s&index=12,Uncertainty Analysis,Video,Uncertainty,NEON,Graduate; Professional,Introductory,Ecological Forecasting,Video
https://www.youtube.com/watch?v=Wdob95zfqe8&list=PLLWiknuNGd50Lc3rft4kFPc_oxAhiQ-6s&index=13,Uncertainty Propagation: Monte Carlo,Video,Uncertainty,NEON,Graduate; Professional,Introductory,Ecological Forecasting,Video
https://ecoforecast.org/nefi2019/,NEFI 2019 Summer Course,Course Material,Uncertainty,EFI,Graduate,Introductory,Ecological Forecasting; Statistics; Coding,Course Material
https://ecoforecast.org/nefi2020/,NEFI 2020 Summer Course,Course Material,Uncertainty,EFI,Graduate,Introductory,Ecological Forecasting; Statistics; Coding,Course Material
http://people.bu.edu/dietze/manuscripts/EcologicalForecasting2018OxfordBibliographies.pdf,Oxford Bibliographies: Ecological Forecasting,Repository,Uncertainty,Michael Dietze,Graduate,Introductory; Advanced,Ecological Forecasting,Repository
https://serc.carleton.edu/eddie/earthecosystems/eddieevents/workshops/barriers_solutions/activities_collection/219417.html,Examining Changes in Waterfowl Density and Climate Change,Module,Uncertainty,Jon Sweetman,Undergraduate,Introductory,Statistics; Ecology,Module
https://youtu.be/hGlnIVYFUgg,Evaluating Forecasts - Evaluating Uncertainty Using Coverage (weecology video series),Video,Uncertainty,Ethan White & Morgan Ernest,Undergraduate,Introductory,Ecological Forecasting; Coding,Video
https://youtu.be/DHOfUYLnshA,Evaluating Forecasts - Evaluating How Forecast Accuracy Changes With Forecast Horizon (weecology video series),Video,Uncertainty,Ethan White & Morgan Ernest,Undergraduate,Introductory,Ecological Forecasting; Coding,Video
https://www.youtube.com/watch?v=cFNyVMEeKP8&list=PLLWiknuNGd50Lc3rft4kFPc_oxAhiQ-6s&index=15,Univariate Kalman Filter,Video,Data assimilation,NEON,Graduate; Professional,Introductory,Ecological Forecasting,Video
https://www.youtube.com/watch?v=aTmvmej1FHE&list=PLLWiknuNGd50Lc3rft4kFPc_oxAhiQ-6s&index=16,Multivariate Kalman Filter,Video,Data assimilation,NEON,Graduate; Professional,Introductory,Ecological Forecasting,Video
https://www.youtube.com/watch?v=UeFsEOGz_cc&list=PLLWiknuNGd50Lc3rft4kFPc_oxAhiQ-6s&index=17,Ensemble Kalman Filter,Video,Data assimilation,NEON,Graduate; Professional,Introductory,Ecological Forecasting,Video
https://www.youtube.com/watch?v=5JaCbWMnSy4&list=PLLWiknuNGd50Lc3rft4kFPc_oxAhiQ-6s&index=18,Particle Filter,Video,Data assimilation,NEON,Graduate; Professional,Introductory,Ecological Forecasting,Video
https://ecoforecast.org/nefi2019/,NEFI 2019 Summer Course,Course Material,Data assimilation,EFI,Graduate,Introductory,Ecological Forecasting; Statistics; Coding,Course Material
https://ecoforecast.org/nefi2020/,NEFI 2020 Summer Course,Course Material,Data assimilation,EFI,Graduate,Introductory,Ecological Forecasting; Statistics; Coding,Course Material
http://people.bu.edu/dietze/manuscripts/EcologicalForecasting2018OxfordBibliographies.pdf,Oxford Bibliographies: Ecological Forecasting,Repository,Data assimilation,Michael Dietze,Graduate,Introductory; Advanced,Ecological Forecasting,Repository
http://people.bu.edu/dietze/manuscripts/EcologicalForecasting2018OxfordBibliographies.pdf,Oxford Bibliographies: Ecological Forecasting,Repository,Iteration,Michael Dietze,Graduate,Introductory; Advanced,Ecological Forecasting,Repository
https://www.youtube.com/watch?v=01d-VHvw2Uc&list=PLLWiknuNGd50Lc3rft4kFPc_oxAhiQ-6s&index=8,Machine Learning,Video,Machine learning,NEON,Graduate; Professional,Introductory,Ecological Forecasting,Video
https://ecoforecast.org/nefi2019/,NEFI 2019 Summer Course,Course Material,Machine learning,EFI,Graduate,Introductory,Ecological Forecasting; Statistics; Coding,Course Material
https://ecoforecast.org/nefi2020/,NEFI 2020 Summer Course,Course Material,Machine learning,EFI,Graduate,Introductory,Ecological Forecasting; Statistics; Coding,Course Material
https://www.youtube.com/playlist?list=PL8dPuuaLjXtO65LeD2p4_Sb5XQ51par_b,Crash Course Artificial Intelligence,Video,Machine learning,Crash Course,Undergraduate,Introductory,Statistics; Data Science,Video
https://ecoforecast.org/ee-585/,Ecological Forecasting and Informatics,Course Material,Workflows & Open Science,Michael Dietze,Graduate,Advanced,"Ecological Forecasting, Coding",Course Material
https://ecoforecast.org/nefi2019/,NEFI 2019 Summer Course,Course Material,Workflows & Open Science,EFI,Graduate,Introductory,Ecological Forecasting; Statistics; Coding,Course Material
https://ecoforecast.org/nefi2020/,NEFI 2020 Summer Course,Course Material,Workflows & Open Science,EFI,Graduate,Introductory,Ecological Forecasting; Statistics; Coding,Course Material
https://datacarpentry.org/lessons/#ecology-workshop,Data Carpentry Ecology Curriculum,Module; Workshop,Workflows & Open Science,Data Carpentry,Undergraduate; Graduate,Introductory; Advanced,Ecology; Data Science,Module; Workshop
https://serc.carleton.edu/eddie/macrosystems/module1,Climate Change Effects on Lake Temperatures,Module,Workflows & Open Science,"Cayelan Carey, Kait Farrell, Alexandria Hounshell",Undergraduate,Introductory; Advanced,Ecology; Data Science,Module
https://cyverse.org/fossonline?mc_cid=5978073212&mc_eid=979c82e3db,Foundational Open Science Skills Online,Workshop,Workflows & Open Science,CyVerse,Graduate; Post-Grad,Advanced,Data Science,Workshop
https://course.naturecast.org/,Ecological Dynamics & Forecasting Course,Course Material,Model assessment,Ethan White & Morgan Ernest,Graduate,Advanced,Ecological Forecasting,Course Material
https://ecoforecast.org/ee-585/,Ecological Forecasting and Informatics,Course Material,Model assessment,Michael Dietze,Graduate,Advanced,"Ecological Forecasting, Coding",Course Material
http://people.bu.edu/dietze/Bayes2020/EE509.htm,Applied Environmental Statistics,Course Material,Model assessment,Michael Dietze,Graduate; Undergraduate,Advanced,Ecology; Statistics,Course Material
https://ecoforecast.org/nefi2019/,NEFI 2019 Summer Course,Course Material,Model assessment,EFI,Graduate,Introductory,Ecological Forecasting; Statistics; Coding,Course Material
https://ecoforecast.org/nefi2020/,NEFI 2020 Summer Course,Course Material,Model assessment,EFI,Graduate,Introductory,Ecological Forecasting; Statistics; Coding,Course Material
http://people.bu.edu/dietze/manuscripts/EcologicalForecasting2018OxfordBibliographies.pdf,Oxford Bibliographies: Ecological Forecasting,Repository,Model assessment,Michael Dietze,Graduate,Introductory; Advanced,Ecological Forecasting,Repository
https://serc.carleton.edu/eddie/earthecosystems/eddieevents/workshops/barriers_solutions/activities_collection/219289.html,Baseflow Recession,Module,Model assessment,Les Hasbargen,Undergraduate,Introductory,Statistics; Ecology,Module
https://youtu.be/ODmOr76QnWc,Evaluating Forecasts - Hindcasting & Visual Evaluation (weecology video series),Video,Model assessment,Ethan White & Morgan Ernest,Undergraduate,Introductory,Ecological Forecasting; Coding,Video
https://youtu.be/h0Igk8uOXKc,Evaluating Forecasts - Quantitative Evaluation of Point Estimates (weecology video series),Video,Model assessment,Ethan White & Morgan Ernest,Undergraduate,Introductory,Ecological Forecasting; Coding,Video
https://youtu.be/hGlnIVYFUgg,Evaluating Forecasts - Evaluating Uncertainty Using Coverage (weecology video series),Video,Model assessment,Ethan White & Morgan Ernest,Undergraduate,Introductory,Ecological Forecsating; Coding,Video
https://youtu.be/DHOfUYLnshA,Evaluating Forecasts - Evaluating How Forecast Accuracy Changes With Forecast Horizon (weecology video series),Video,Model assessment,Ethan White & Morgan Ernest,Undergraduate,Introductory,Ecological Forecsating; Coding,Video
https://course.naturecast.org/,Ecological Dynamics & Forecasting Course,Course Material,Decision science,Ethan White & Morgan Ernest,Graduate,Advanced,Ecological Forecasting,Course Material
https://ecoforecast.org/ee-585/,Ecological Forecasting and Informatics,Course Material,Decision science,Michael Dietze,Graduate,Advanced,"Ecological Forecasting, Coding",Course Material
https://www.youtube.com/watch?v=4twje1vFvi8&list=PLLWiknuNGd50Lc3rft4kFPc_oxAhiQ-6s&index=4,Expert Elicitation,Video,Decision science,NEON,Graduate; Professional,Introductory,Social Sciences,Video
https://www.youtube.com/watch?v=ZLtzfAr90UE&list=PLLWiknuNGd50Lc3rft4kFPc_oxAhiQ-6s&index=19,PROACT: Intro to Environmental Decision Making,Video,Decision science,NEON,Graduate; Professional,Introductory,Social Sciences,Video
https://www.youtube.com/watch?v=b8ip1Yk033U&list=PLLWiknuNGd50Lc3rft4kFPc_oxAhiQ-6s&index=20,PROACT: Problems & Objectives,Video,Decision science,NEON,Graduate; Professional,Introductory,Social Sciences,Video
https://www.youtube.com/watch?v=Uzcq1ldqYGc&list=PLLWiknuNGd50Lc3rft4kFPc_oxAhiQ-6s&index=21,PROACT: Performance Measures,Video,Decision science,NEON,Graduate; Professional,Introductory,Social Sciences,Video
https://www.youtube.com/watch?v=o7VLK2hfOvk&list=PLLWiknuNGd50Lc3rft4kFPc_oxAhiQ-6s&index=22,PROACT: Decision Alternatives,Video,Decision science,NEON,Graduate; Professional,Introductory,Social Sciences,Video
https://www.youtube.com/watch?v=xXVD1UdMqRs&list=PLLWiknuNGd50Lc3rft4kFPc_oxAhiQ-6s&index=23,PROACT: Consequences,Video,Decision science,NEON,Graduate; Professional,Introductory,Social Sciences,Video
https://www.youtube.com/watch?v=dKeDo66cEj8&list=PLLWiknuNGd50Lc3rft4kFPc_oxAhiQ-6s&index=24,PROACT: Trade-offs,Video,Decision science,NEON,Graduate; Professional,Introductory,Social Sciences,Video
https://ecoforecast.org/nefi2019/,NEFI 2019 Summer Course,Course Material,Decision science,EFI,Graduate,Introductory,Ecological Forecasting,Course Material
https://ecoforecast.org/nefi2020/,NEFI 2020 Summer Course,Course Material,Decision science,EFI,Graduate,Introductory,Ecological Forecasting; Statistics; Coding,Course Material
https://nctc.fws.gov/courses/ALC/ALC3183/resources/,An Overview of Structured Decision Making - ALC3183 - Resources,Course Material; Video,Decision science,,Undergraduate; Graduate; Professional,Introductory,Social Sciences,Course Material; Video
http://people.bu.edu/dietze/manuscripts/EcologicalForecasting2018OxfordBibliographies.pdf,Oxford Bibliographies: Ecological Forecasting,Repository,Decision science,Michael Dietze,Graduate,Introductory; Advanced,Ecological Forecasting,Repository
https://www.climate.gov/news-features/blogs/enso/betting-climate-predictions,Betting on Climate Predictions,Article,Interpreting Forecasts,Michelle L'Heureux,Professional,Introductory,Interpreting Forecasts,Article
https://otexts.com/fpp2/,Forecasting: Principles and Practice,Textbook,Forecasting Textbooks,Rob J. Hyndman & George Athanasopoulos,Undergraduate; Graduate,Introductory; Advanced,Ecological Forecasting,Textbook
https://press.princeton.edu/books/hardcover/9780691160573/ecological-forecasting,Ecological Forecasting,Textbook,Forecasting Textbooks,Michael Dietze,Graduate,Introductory,Ecological Forecasting,Textbook
http://www.nimbios.org/resources/,NIMBioS Resource Library,Repository,Resource Repositories,NIMBioS,Undergraduate,Introductory,Ecology; Statistics; Coding,Repository
https://appliedsciences.nasa.gov/join-mission/training,Learn to Use Earth Observatories,Repository,Resource Repositories,NASA,Graduate,Introductory; Advanced,Ecological Forecasting,Repository
https://serc.si.edu/coastalcarbon/outreach-and-training,Coastal Carbon Training and Resources,Repository,Resource Repositories,SERC,Graduate; Undergraduate,Advanced,Ecology; Coding; Data Science,Repository
https://serc.carleton.edu/teachearth/teach_geo_online/search_online_activities.html,"Online Teaching Activities, Courses, and Materials",Repository,Resource Repositories,Science Education Resource Center,Undergraduate,Introductory,Statistics; Ecology; Social Sciences,
https://qubeshub.org/publications/browse,QUBES,Repository,Resource Repositories,,Undergraduate,Introductory; Advanced,Statistics; Ecology; Coding; Data Science; Social Sciences,Repository
https://spacetimewithr.org/index,Spatiotemporal Statistics with R,Textbook,Forecasting Textbooks,"Christopher K. Wikle, Andrew Zammit-Mangion, and Noel Cressie",Graduate,"Introductory, Advanced","Statistics, Coding (R, Python, etc)",Textbook
https://www.complexityexplorer.org/explore/virtual-laboratory/83-bunnies-an-introduction-to-logistic-growth-in-discrete-time,Bunnies: An Introduction to Logistic Growth in Discrete Time,NetLogo lab,Basics of Statistics,Complexity Explorer Team,Undergraduate; Graduate,Introductory,"Ecology, Modeling",NetLogo lab
https://www.complexityexplorer.org/explore/virtual-laboratory/83-bunnies-an-introduction-to-logistic-growth-in-discrete-time,Bunnies: An Introduction to Logistic Growth in Discrete Time,NetLogo lab,Statistical models,Complexity Explorer Team,Undergraduate; Graduate,Introductory,"Ecology, Modeling",NetLogo lab
https://www.complexityexplorer.org/explore/virtual-laboratory/86-cobweb-diagrams,Cobweb Diagrams,NetLogo lab,Basics of Statistics,Complexity Explorer Team,Undergraduate; Graduate,Introductory,"Ecology, Modeling",NetLogo lab
https://www.complexityexplorer.org/explore/virtual-laboratory/85-cobweb-player,Cobweb Player,NetLogo lab,Basics of Statistics,Complexity Explorer Team,Undergraduate; Graduate,Introductory,Modeling,NetLogo lab
https://www.complexityexplorer.org/explore/virtual-laboratory/80-emergent-logistic-growth-plus-writeup-for-entire-series,Emergent Logistic Growth plus Writeup for Entire Series,NetLogo lab,Basics of Statistics,Complexity Explorer Team,Undergraduate; Graduate,Introductory,Modeling,NetLogo lab
https://www.complexityexplorer.org/explore/virtual-laboratory/80-emergent-logistic-growth-plus-writeup-for-entire-series,Emergent Logistic Growth plus Writeup for Entire Series,NetLogo lab,Statistical models,Complexity Explorer Team,Undergraduate; Graduate,Introductory,Modeling,NetLogo lab
https://www.complexityexplorer.org/explore/virtual-laboratory/81-equation-based-logistic-growth,Equation based Logistic Growth,NetLogo lab,Basics of Statistics,Complexity Explorer Team,Undergraduate; Graduate,Introductory,Modeling,NetLogo lab
https://www.complexityexplorer.org/explore/virtual-laboratory/81-equation-based-logistic-growth,Equation based Logistic Growth,NetLogo lab,Statistical models,Complexity Explorer Team,Undergraduate; Graduate,Introductory,Modeling,NetLogo lab
https://www.complexityexplorer.org/explore/virtual-laboratory/84-iteration-explorer,Iteration Explorer,NetLogo lab,Iteration,Complexity Explorer Team,Undergraduate; Graduate,Introductory,"Modeling, iteration",NetLogo lab
https://www.complexityexplorer.org/explore/virtual-laboratory/127-lorenz-attractor,Lorenz Attractor,NetLogo lab,Basics of Statistics,Complexity Explorer Team,Undergraduate; Graduate,Introductory,"Statistics, Modeling",NetLogo lab
https://www.complexityexplorer.org/explore/virtual-laboratory/89-mandelbrot-explained,Mandelbrot Explained,NetLogo lab,Basics of Statistics,Complexity Explorer Team,Undergraduate; Graduate,Introductory,"Statistics, Modeling",NetLogo lab
https://www.complexityexplorer.org/explore/virtual-laboratory/88-sensitivity-to-initial-conditions,Sensitivity to Initial Conditions,NetLogo lab,Uncertainty,Complexity Explorer Team,Undergraduate; Graduate,Introductory,Modeling,NetLogo lab
https://www.complexityexplorer.org/explore/virtual-laboratory/120-simple-logistic-map,Simple Logistic Map,NetLogo lab,Statistical models,Complexity Explorer Team,Undergraduate; Graduate,Introductory,Modeling,NetLogo lab
https://www.complexityexplorer.org/explore/virtual-laboratory/87-universality-in-the-logistic-map-feigenbaum-s-constants,Universality in the Logistic Map: Feigenbaum's constants,NetLogo lab,Basics of Statistics,Complexity Explorer Team,Undergraduate; Graduate,Introductory,Modeling,NetLogo lab
https://www.complexityexplorer.org/explore/virtual-laboratory/144-affine-transformations,Affine Transformations,NetLogo lab,Basics of Statistics,Complexity Explorer Team,Undergraduate; Graduate,Introductory,Statistics,NetLogo lab
https://www.complexityexplorer.org/courses/30-functions-and-iterations,Functions and Iterations,Course materials (asyncrhonous or past course),Basics of Statistics,David Feldman,Undergraduate,Introductory,"Statistics, Modeling",Course materials (asyncrhonous or past course)
https://www.complexityexplorer.org/courses/31-introduction-to-differential-equations,Introduction to Differential Equations,Course materials (asyncrhonous or past course),Basics of Statistics,David Feldman,Undergraduate,Introductory,"Statistics, Modeling",Course materials (asyncrhonous or past course)
https://www.complexityexplorer.org/courses/32-ordinary-differential-equations,Ordinary Differential Equations,Course materials (asyncrhonous or past course),Basics of Statistics,Elizabeth Bradley,Undergraduate,Advanced,"Statistics, Modeling",Course materials (asyncrhonous or past course)
https://www.complexityexplorer.org/courses/33-maximum-entropy-methods,Maximum Entropy Methods,Course materials (asyncrhonous or past course),Basics of Statistics,Simon DeDeo,Undergraduate; Graduate,Advanced,"Statistics, Modeling",Course materials (asyncrhonous or past course)
https://www.complexityexplorer.org/courses/46-random-walks,Random Walks,Course materials (asyncrhonous or past course),Statistical models,Sid Redner,Undergraduate,Introductory,"Statistics, Modeling",Course materials (asyncrhonous or past course)
https://www.complexityexplorer.org/courses/55-introduction-to-information-theory,Introduction to Information Theory,Course materials (asyncrhonous or past course),Basics of Statistics,Seth Lloyd,Undergraduate,Introductory,"Statistics, Modeling",Course materials (asyncrhonous or past course)
https://www.complexityexplorer.org/courses/56-vector-and-matrix-algebra,Vector and Matrix Algebra,Course materials (asyncrhonous or past course),Basics of Statistics,Anthony D. Rhodes,Undergraduate,Introductory,"Statistics, Modeling",Course materials (asyncrhonous or past course)
https://www.complexityexplorer.org/courses/78-game-theory-ii-dynamic-games,Game Theory II- Dynamic Games,Course materials (asyncrhonous or past course),Basics of Statistics,Justin Grana,Undergraduate,Introductory,Statistics,Course materials (asyncrhonous or past course)
https://www.complexityexplorer.org/courses/67-introduction-to-renormalization,Introduction to Renormalization,Course materials (asyncrhonous or past course),Basics of Statistics,Simon DeDeo,Undergraduate,Advanced,"Statistics, Modeling",Course materials (asyncrhonous or past course)
https://www.complexityexplorer.org/courses/69-game-theory-i-static-games,Game Theory I - Static Games,Course materials (asyncrhonous or past course),Basics of Statistics,Justin Grana,Undergraduate,Introductory,Statistics,Course materials (asyncrhonous or past course)
https://www.complexityexplorer.org/courses/81-fundamentals-of-machine-learning,Fundamentals of Machine Learning,Course materials (asyncrhonous or past course),Machine learning,Brendan Tracey & Artemy Kolchinsky,Undergraduate,Introductory,Statistics,Course materials (asyncrhonous or past course)
https://www.complexityexplorer.org/courses/58-introduction-to-computation-theory,Introduction to Computation Theory,Course materials (asyncrhonous or past course),Basics of Statistics,Josh Grochow,Undergraduate,Introductory,Statistics,Course materials (asyncrhonous or past course)
https://www.complexityexplorer.org/courses/102-fractals-and-scaling,Fractals and Scaling,Course materials (asyncrhonous or past course),Basics of Statistics,David Feldman,Undergraduate,Introductory,Statistics,Course materials (asyncrhonous or past course)
https://www.complexityexplorer.org/courses/104-introduction-to-complexity,Introduction to Complexity,Course materials (asyncrhonous or past course),Basics of Statistics,Santiago Guisasola & Melanie Mitchell,Undergraduate,Introductory,Statistics,Course materials (asyncrhonous or past course)
https://www.complexityexplorer.org/courses/105-introduction-to-dynamical-systems-and-chaos,Introduction to Dynamical Systems and Chaos,Course materials (asyncrhonous or past course),Basics of Statistics,Patricia Mellodge & David Feldman,Undergraduate,Introductory,"Statistics, Modeling",Course materials (asyncrhonous or past course)
https://www.complexityexplorer.org/courses/105-introduction-to-dynamical-systems-and-chaos,Introduction to Dynamical Systems and Chaos,Course materials (asyncrhonous or past course),Statistical models,Patricia Mellodge & David Feldman,Undergraduate,Introductory,"Statistics, Modeling",Course materials (asyncrhonous or past course)
https://www.complexityexplorer.org/courses/107-lecture-pandemics,Lecture: Pandemics,Course materials (asyncrhonous or past course),Basics of forecasting,Lauren Ancel Meyers,Undergraduate,Introductory,Ecological forecasting,Course materials (asyncrhonous or past course)
https://www.complexityexplorer.org/courses/107-lecture-pandemics,Lecture: Pandemics,Course materials (asyncrhonous or past course),Statistical models,Lauren Ancel Meyers,Undergraduate,Introductory,Ecological forecasting,Course materials (asyncrhonous or past course)
https://www.complexityexplorer.org/courses/107-lecture-pandemics,Lecture: Pandemics,Course materials (asyncrhonous or past course),Interpreting Forecasts,Lauren Ancel Meyers,Undergraduate,Introductory,Ecological forecasting,Course materials (asyncrhonous or past course)
https://www.complexityexplorer.org/courses/108-lecture-artificial-intelligence,Lecture: Artificial Intelligence,Course materials (asyncrhonous or past course),Machine learning,Melanie Mitchell,Undergraduate,Introductory,Statistics,Course materials (asyncrhonous or past course)
https://www.complexityexplorer.org/courses/115-nonlinear-dynamics-mathematical-and-computational-approaches,Nonlinear Dynamics: Mathematical and Computational Approaches,Course materials (asyncrhonous or past course),Basics of Statistics,Elizabeth Bradley,Undergraduate; Graduate,Introductory,"Statistics, Modeling",Course materials (asyncrhonous or past course)
https://www.complexityexplorer.org/courses/115-nonlinear-dynamics-mathematical-and-computational-approaches,Nonlinear Dynamics: Mathematical and Computational Approaches,Course materials (asyncrhonous or past course),Statistical models,Elizabeth Bradley,Undergraduate; Graduate,Introductory,"Statistics, Modeling",Course materials (asyncrhonous or past course)
https://www.complexityexplorer.org/courses/100-nonlinear-dynamics-mathematical-and-computational-approaches-spring-2020,Nonlinear Dynamics: Mathematical and Computational Approaches (Spring 2020),Course materials (asyncrhonous or past course),Basics of Statistics,Elizabeth Bradley,Undergraduate; Graduate,Introductory,Statistics,Course materials (asyncrhonous or past course)
https://www.complexityexplorer.org/courses/100-nonlinear-dynamics-mathematical-and-computational-approaches-spring-2020,Nonlinear Dynamics: Mathematical and Computational Approaches (Spring 2020),Course materials (asyncrhonous or past course),Statistical models,Elizabeth Bradley,Undergraduate; Graduate,Introductory,Statistics,Course materials (asyncrhonous or past course)
https://www.complexityexplorer.org/courses/101-introduction-to-agent-based-modeling-spring-2020,Introduction to Agent-Based Modeling (Spring 2020),Course materials (asyncrhonous or past course),Basics of Statistics,Anamaria Berea & Bill Rand,Undergraduate,Introductory,"Statistics, Modeling",Course materials (asyncrhonous or past course)
https://www.complexityexplorer.org/courses/101-introduction-to-agent-based-modeling-spring-2020,Introduction to Agent-Based Modeling (Spring 2020),Course materials (asyncrhonous or past course),Statistical models,Anamaria Berea & Bill Rand,Undergraduate,Introductory,"Statistics, Modeling",Course materials (asyncrhonous or past course)
https://www.complexityexplorer.org/courses/99-computation-in-complex-systems-summer-2020,Computation in Complex Systems (Summer 2020),Course materials (asyncrhonous or past course),Basics of Statistics,Christopher Moore,Undergraduate,Introductory,"Statistics, Computer science",Course materials (asyncrhonous or past course)
https://www.callingbullshit.org/syllabus.html,Calling Bullshit,Course materials (asyncrhonous or past course),Interpreting Forecasts,Carl T. Bergstrom & Jevin West,Undergraduate; Graduate,Introductory,Data science,Course materials (asyncrhonous or past course)
https://hankstevens.github.io/Primer-of-Ecology/,Primer of Ecology Using R,"Module (hands-on), Textbook",Forecasting Textbooks,Hank Stevens,Undergraduate; Graduate,Introductory,"Statistics, Ecology, Coding, Modeling","Module (hands-on), Textbook"
https://rpsychologist.com/d3/nhst/,Understanding Statistical Power and Significance Testing: An interactive visualization,Module (hands-on),Basics of Statistics,Kristoffer Magnusson,Undergraduate,Introductory,Statistics,Module (hands-on)
https://www.youtube.com/watch?v=qnw1xDnt_Ec&feature=youtu.be,Make Beautiful Graphs in R: 5 Quick Ways to Improve ggplot2 Graphs,Video series,Basics of R,dataslice,Undergraduate,Introductory,"Coding, Data visualization",
https://www.youtube.com/watch?v=qnw1xDnt_Ec&feature=youtu.be,Make Beautiful Graphs in R: 5 Quick Ways to Improve ggplot2 Graphs,Video series,Data visualization tools,dataslice,Undergraduate,Introductory,"Coding, Data visualization",
https://ohandoko.medium.com/so-how-much-glacier-are-we-losing-8d1471252750,Student Research Summary: So… How Much Glacier Are We Losing?,Article,Basics of forecasting,Olivia Handoko,Undergraduate,Introductory,"Ecological forecasting, Statistics",
https://ohandoko.medium.com/so-how-much-glacier-are-we-losing-8d1471252750,Student Research Summary: So… How Much Glacier Are We Losing?,Article,Basics of Statistics,Olivia Handoko,Undergraduate,Introductory,"Ecological forecasting, Statistics",
https://pchau-38154.medium.com/forecasting-the-change-of-sea-ice-extent-globally-d0b1f21ce24a,Student Research Report: Forecasting the change of sea ice extent globally,Article,Basics of forecasting,Phuong Chau,Undergraduate,Introductory,"Ecological forecasting, Statistics",
https://pchau-38154.medium.com/forecasting-the-change-of-sea-ice-extent-globally-d0b1f21ce24a,Student Research Report: Forecasting the change of sea ice extent globally,Article,Basics of statistics,Phuong Chau,Undergraduate,Introductory,"Ecological forecasting, Statistics",
https://medium.com/@sli58/team-project-in-glacier-data-analysis-5aad665ba0b0,Student Research Report: Team Project in Glacier Data Analysis,Article,Basics of forecasting,Serena Li,Undergraduate,Introductory,"Ecological forecasting, Statistics",
https://medium.com/@sli58/team-project-in-glacier-data-analysis-5aad665ba0b0,Student Research Report: Team Project in Glacier Data Analysis,Article,Basics of statistics,Serena Li,Undergraduate,Introductory,"Ecological forecasting, Statistics",
https://github.com/CCheCastaldo/BayesianShortCourse,Bayesian Modeling for Socio-Environmental Data Short Course,"Module (hands-on), Course materials (asyncrhonous or past course)",Basics of Statistics,"Tom Hobbs, Mary Collins, Christian Che-Castaldo",Graduate,Introductory,"Statistics, Statistical models, Uncertainty",
https://github.com/CCheCastaldo/BayesianShortCourse,Bayesian Modeling for Socio-Environmental Data Short Course,"Module (hands-on), Course materials (asyncrhonous or past course)",Statistical models,"Tom Hobbs, Mary Collins, Christian Che-Castaldo",Graduate,Introductory,"Statistics, Statistical models, Uncertainty",
https://github.com/CCheCastaldo/BayesianShortCourse,Bayesian Modeling for Socio-Environmental Data Short Course,"Module (hands-on), Course materials (asyncrhonous or past course)",Uncertainty,"Tom Hobbs, Mary Collins, Christian Che-Castaldo",Graduate,Introductory,"Statistics, Statistical models, Uncertainty",
https://www.tutorialspoint.com/r/r_histograms.htm,Learn R Programming,"Repository, Tutorials",Basics of R,tutorialspoint,Undergraduate,Introductory,Coding,
https://www.datamentor.io/,Learn R Programming,"Repository, Tutorials",Basics of R,DataMentor,Undergraduate,Introductory,Coding,
https://www.youtube.com/channel/UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Video series,Basics of R,freeCodeCamp,Undergraduate,Introductory,"Coding, Data",
https://www.youtube.com/channel/UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Video series,"Data (manipulation, processing)",freeCodeCamp,Undergraduate,Introductory,"Coding, Data",
